lookup cn_style {
  sub uni6ECB by uni6ECB.cn;
  sub uni6ECF by uni6ECF.cn;
  sub uni6ED1 by uni6ED1.cn;
  sub uni6ED3 by uni6ED3.cn;
  sub uni6ED4 by uni6ED4.cn;
  sub uni6ED5 by uni6ED5.cn;
  sub uni6EF4 by uni6EF4.cn;
  sub uni6F06 by uni6F06.cn;
  sub uni6F09 by uni6F09.cn;
  sub uni6F13 by uni6F13.cn;
  sub uni6F14 by uni6F14.cn;
  sub uni6F29 by uni6F29.cn;
  sub uni6F2F by uni6F2F.cn;
  sub uni6F31 by uni6F31.cn;
  sub uni6F33 by uni6F33.cn;
  sub uni6F36 by uni6F36.cn;
  sub uni6F62 by uni6F62.cn;
  sub uni6F72 by uni6F72.cn;
  sub uni6F78 by uni6F78.cn;
  sub uni6F7C by uni6F7C.cn;
  sub uni6F88 by uni6F88.cn;
  sub uni6F89 by uni6F89.cn;
  sub uni6F8E by uni6F8E.cn;
  sub uni6FB3 by uni6FB3.cn;
  sub uni6FB4 by uni6FB4.cn;
  sub uni6FB6 by uni6FB6.cn;
  sub uni6FB9 by uni6FB9.cn;
  sub uni6FC0 by uni6FC0.cn;
  sub uni6FC2 by uni6FC2.cn;
  sub uni6FC9 by uni6FC9.cn;
  sub uni6FE0 by uni6FE0.cn;
  sub uni6FE1 by uni6FE1.cn;
  sub uni6FE9 by uni6FE9.cn;
  sub uni6FEF by uni6FEF.cn;
  sub uni7007 by uni7007.cn;
  sub uni7011 by uni7011.cn;
  sub uni701A by uni701A.cn;
  sub uni701B by uni701B.cn;
  sub uni704C by uni704C.cn;
  sub uni705E by uni705E.cn;
  sub uni7060 by uni7060.cn;
  sub uni7070 by uni7070.cn;
  sub uni7078 by uni7078.cn;
  sub uni708A by uni708A.cn;
  sub uni708E by uni708E.cn;
  sub uni7092 by uni7092.cn;
  sub uni7096 by uni7096.cn;
  sub uni70AB by uni70AB.cn;
  sub uni70AC by uni70AC.cn;
  sub uni70AD by uni70AD.cn;
  sub uni70B1 by uni70B1.cn;
  sub uni70B3 by uni70B3.cn;
  sub uni70B7 by uni70B7.cn;
  sub uni70E4 by uni70E4.cn;
  sub uni70F7 by uni70F7.cn;
  sub uni70F9 by uni70F9.cn;
  sub uni70FD by uni70FD.cn;
  sub uni7109 by uni7109.cn;
  sub uni7119 by uni7119.cn;
  sub uni711A by uni711A.cn;
  sub uni711C by uni711C.cn;
  sub uni7126 by uni7126.cn;
  sub uni7130 by uni7130.cn;
  sub uni715C by uni715C.cn;
  sub uni715E by uni715E.cn;
  sub uni7164 by uni7164.cn;
  sub uni7168 by uni7168.cn;
  sub uni716E by uni716E.cn;
  sub uni7172 by uni7172.cn;
  sub uni717D by uni717D.cn;
  sub uni7184 by uni7184.cn;
  sub uni718A by uni718A.cn;
  sub uni7194 by uni7194.cn;
  sub uni7199 by uni7199.cn;
  sub uni719F by uni719F.cn;
  sub uni71A0 by uni71A0.cn;
  sub uni71AC by uni71AC.cn;
  sub uni71C9 by uni71C9.cn;
  sub uni78F7 by uni78F7.cn;
  sub uni71E0 by uni71E0.cn;
  sub uni7CB2 by uni7CB2.cn;
  sub uni71E7 by uni71E7.cn;
  sub uni71EE by uni71EE.cn;
  sub uni71F8 by uni71F8.cn;
  sub uni8000 by uni8000.cn;
  sub uni7206 by uni7206.cn;
  sub uni721D by uni721D.cn;
  sub uni7230 by uni7230.cn;
  sub uni7235 by uni7235.cn;
  sub uni7238 by uni7238.cn;
  sub uni7239 by uni7239.cn;
  sub uni723B by uni723B.cn;
  sub uni723F by uni723F.cn;
  sub uni7248 by uni7248.cn;
  sub uni7252 by uni7252.cn;
  sub uni7256 by uni7256.cn;
  sub uni7259 by uni7259.cn;
  sub uni725F by uni725F.cn;
  sub uni7262 by uni7262.cn;
  sub uni727F by uni727F.cn;
  sub uni7280 by uni7280.cn;
  sub uni728D by uni728D.cn;
  sub uni7292 by uni7292.cn;
  sub uni72C1 by uni72C1.cn;
  sub uni72C3 by uni72C3.cn;
  sub uni72C4 by uni72C4.cn;
  sub uni72D0 by uni72D0.cn;
  sub uni72D2 by uni72D2.cn;
  sub uni72E0 by uni72E0.cn;
  sub uni72E1 by uni72E1.cn;
  sub uni72E9 by uni72E9.cn;
  sub uni72F4 by uni72F4.cn;
  sub uni72FA by uni72FA.cn;
  sub uni72FB by uni72FB.cn;
  sub uni72FC by uni72FC.cn;
  sub uni731C by uni731C.cn;
  sub uni731D by uni731D.cn;
  sub uni7325 by uni7325.cn;
  sub uni7337 by uni7337.cn;
  sub uni733E by uni733E.cn;
  sub uni733F by uni733F.cn;
  sub uni734D by uni734D.cn;
  sub uni7350 by uni7350.cn;
  sub uni7352 by uni7352.cn;
  sub uni7357 by uni7357.cn;
  sub uni736C by uni736C.cn;
  sub uni737E by uni737E.cn;
  sub uni7384 by uni7384.cn;
  sub uni7386 by uni7386.cn;
  sub uni7387 by uni7387.cn;
  sub uni739F by uni739F.cn;
  sub uni73A2 by uni73A2.cn;
  sub uni73B2 by uni73B2.cn;
  sub uni73CA by uni73CA.cn;
  sub uni73E5 by uni73E5.cn;
  sub uni7405 by uni7405.cn;
  sub uni7409 by uni7409.cn;
  sub uni740A by uni740A.cn;
  sub uni7483 by uni7483.cn;
  sub uni741B by uni741B.cn;
  sub uni7422 by uni7422.cn;
  sub uni7425 by uni7425.cn;
  sub uni7428 by uni7428.cn;
  sub uni742C by uni742C.cn;
  sub uni742E by uni742E.cn;
  sub uni742F by uni742F.cn;
  sub uni7430 by uni7430.cn;
  sub uni7434 by uni7434.cn;
  sub uni7435 by uni7435.cn;
  sub uni7436 by uni7436.cn;
  sub uni7457 by uni7457.cn;
  sub uni745C by uni745C.cn;
  sub uni745E by uni745E.cn;
  sub uni745F by uni745F.cn;
  sub uni746D by uni746D.cn;
  sub uni7470 by uni7470.cn;
  sub uni7480 by uni7480.cn;
  sub uni7481 by uni7481.cn;
  sub uni79BB by uni79BB.cn;
  sub uni7487 by uni7487.cn;
  sub uni748B by uni748B.cn;
  sub uni7498 by uni7498.cn;
  sub uni749C by uni749C.cn;
  sub uni749F by uni749F.cn;
  sub uni74A7 by uni74A7.cn;
  sub uni74A9 by uni74A9.cn;
  sub uni74BA by uni74BA.cn;
  sub uni74D6 by uni74D6.cn;
  sub uni74DC by uni74DC.cn;
  sub uni74DE by uni74DE.cn;
  sub uni74E0 by uni74E0.cn;
  sub uni74E2 by uni74E2.cn;
  sub uni74E3 by uni74E3.cn;
  sub uni74E4 by uni74E4.cn;
  sub uni74E6 by uni74E6.cn;
  sub uni74E9 by uni74E9.cn;
  sub uni74EE by uni74EE.cn;
  sub uni74F4 by uni74F4.cn;
  sub uni74F6 by uni74F6.cn;
  sub uni74F7 by uni74F7.cn;
  sub uni78C1 by uni78C1.cn;
  sub uni74FF by uni74FF.cn;
  sub uni7504 by uni7504.cn;
  sub uni750D by uni750D.cn;
  sub uni750F by uni750F.cn;
  sub uni7511 by uni7511.cn;
  sub uni7513 by uni7513.cn;
  sub uni752D by uni752D.cn;
  sub uni752F by uni752F.cn;
  sub uni753A by uni753A.cn;
  sub uni7548 by uni7548.cn;
  sub uni754C by uni754C.cn;
  sub uni754F by uni754F.cn;
  sub uni7554 by uni7554.cn;
  sub uni755A by uni755A.cn;
  sub uni755C by uni755C.cn;
  sub uni7579 by uni7579.cn;
  sub uni757F by uni757F.cn;
  sub uni7586 by uni7586.cn;
  sub uni758F by uni758F.cn;
  sub uni7594 by uni7594.cn;
  sub uni7599 by uni7599.cn;
  sub uni759A by uni759A.cn;
  sub uni759D by uni759D.cn;
  sub uni75A2 by uni75A2.cn;
  sub uni75A3 by uni75A3.cn;
  sub uni75A4 by uni75A4.cn;
  sub uni75A5 by uni75A5.cn;
  sub uni75AB by uni75AB.cn;
  sub uni75B0 by uni75B0.cn;
  sub uni75B2 by uni75B2.cn;
  sub uni75B3 by uni75B3.cn;
  sub uni75B5 by uni75B5.cn;
  sub uni75B8 by uni75B8.cn;
  sub uni75B9 by uni75B9.cn;
  sub uni75BC by uni75BC.cn;
  sub uni75BD by uni75BD.cn;
  sub uni75BE by uni75BE.cn;
  sub uni75F1 by uni75F1.cn;
  sub uni75C2 by uni75C2.cn;
  sub uni75C4 by uni75C4.cn;
  sub uni75C5 by uni75C5.cn;
  sub uni75C7 by uni75C7.cn;
  sub uni75CA by uni75CA.cn;
  sub uni75CD by uni75CD.cn;
  sub uni75D2 by uni75D2.cn;
  sub uni75D4 by uni75D4.cn;
  sub uni75D5 by uni75D5.cn;
  sub uni75D8 by uni75D8.cn;
  sub uni75DB by uni75DB.cn;
  sub uni75DE by uni75DE.cn;
  sub uni75E0 by uni75E0.cn;
  sub uni75E2 by uni75E2.cn;
  sub uni75E3 by uni75E3.cn;
  sub uni75E4 by uni75E4.cn;
  sub uni75E6 by uni75E6.cn;
  sub uni75E7 by uni75E7.cn;
  sub uni75F0 by uni75F0.cn;
  sub uni75F2 by uni75F2.cn;
  sub uni75F4 by uni75F4.cn;
  sub uni75F9 by uni75F9.cn;
  sub uni75FC by uni75FC.cn;
  sub uni75FF by uni75FF.cn;
  sub uni7600 by uni7600.cn;
  sub uni7601 by uni7601.cn;
  sub uni7603 by uni7603.cn;
  sub uni760A by uni760A.cn;
  sub uni760C by uni760C.cn;
  sub uni7610 by uni7610.cn;
  sub uni7615 by uni7615.cn;
  sub uni7619 by uni7619.cn;
  sub uni761B by uni761B.cn;
  sub uni761F by uni761F.cn;
  sub uni7620 by uni7620.cn;
  sub uni7622 by uni7622.cn;
  sub uni7624 by uni7624.cn;
  sub uni7625 by uni7625.cn;
  sub uni7626 by uni7626.cn;
  sub uni7629 by uni7629.cn;
  sub uni762D by uni762D.cn;
  sub uni7630 by uni7630.cn;
  sub uni7633 by uni7633.cn;
  sub uni7634 by uni7634.cn;
  sub uni7635 by uni7635.cn;
  sub uni7638 by uni7638.cn;
  sub uni763C by uni763C.cn;
  sub uni7643 by uni7643.cn;
  sub uni764C by uni764C.cn;
  sub uni7656 by uni7656.cn;
  sub uni765C by uni765C.cn;
  sub uni7678 by uni7678.cn;
  sub uni7684 by uni7684.cn;
  sub uni7686 by uni7686.cn;
  sub uni7688 by uni7688.cn;
  sub uni768E by uni768E.cn;
  sub uni7696 by uni7696.cn;
  sub uni76B4 by uni76B4.cn;
  sub uni76C6 by uni76C6.cn;
  sub uni76C8 by uni76C8.cn;
  sub uni76CA by uni76CA.cn;
  sub uni76CD by uni76CD.cn;
  sub uni76D4 by uni76D4.cn;
  sub uni76E5 by uni76E5.cn;
  sub uni76F2 by uni76F2.cn;
  sub uni76F4 by uni76F4.cn;
  sub uni76F9 by uni76F9.cn;
  sub uni76FC by uni76FC.cn;
  sub uni7701 by uni7701.cn;
  sub uni7704 by uni7704.cn;
  sub uni7707 by uni7707.cn;
  sub uni7708 by uni7708.cn;
  sub uni7719 by uni7719.cn;
  sub uni771F by uni771F.cn;
  sub uni7720 by uni7720.cn;
  sub uni7728 by uni7728.cn;
  sub uni7729 by uni7729.cn;
  sub uni7736 by uni7736.cn;
  sub uni7737 by uni7737.cn;
  sub uni7738 by uni7738.cn;
  sub uni773C by uni773C.cn;
  sub uni7747 by uni7747.cn;
  sub uni775B by uni775B.cn;
  sub uni7761 by uni7761.cn;
  sub uni7762 by uni7762.cn;
  sub uni7763 by uni7763.cn;
  sub uni7766 by uni7766.cn;
  sub uni776C by uni776C.cn;
  sub uni7779 by uni7779.cn;
  sub uni778C by uni778C.cn;
  sub uni778D by uni778D.cn;
  sub uni778E by uni778E.cn;
  sub uni7791 by uni7791.cn;
  sub uni77A0 by uni77A0.cn;
  sub uni77A5 by uni77A5.cn;
  sub uni77A7 by uni77A7.cn;
  sub uni77AC by uni77AC.cn;
  sub uni77B0 by uni77B0.cn;
  sub uni77B3 by uni77B3.cn;
  sub uni77B5 by uni77B5.cn;
  sub uni77BB by uni77BB.cn;
  sub uni77BF by uni77BF.cn;
  sub uni77CD by uni77CD.cn;
  sub uni77D7 by uni77D7.cn;
  sub uni77DC by uni77DC.cn;
  sub uni77E3 by uni77E3.cn;
  sub uni77E7 by uni77E7.cn;
  sub uni77E9 by uni77E9.cn;
  sub uni77EE by uni77EE.cn;
  sub uni7802 by uni7802.cn;
  sub uni7809 by uni7809.cn;
  sub uni780C by uni780C.cn;
  sub uni780D by uni780D.cn;
  sub uni7811 by uni7811.cn;
  sub uni7812 by uni7812.cn;
  sub uni781D by uni781D.cn;
  sub uni7823 by uni7823.cn;
  sub uni7825 by uni7825.cn;
  sub uni7829 by uni7829.cn;
  sub uni782C by uni782C.cn;
  sub uni782D by uni782D.cn;
  sub uni7830 by uni7830.cn;
  sub uni7831 by uni7831.cn;
  sub uni7838 by uni7838.cn;
  sub uni785D by uni785D.cn;
  sub uni786B by uni786B.cn;
  sub uni786D by uni786D.cn;
  sub uni786E by uni786E.cn;
  sub uni787F by uni787F.cn;
  sub uni7889 by uni7889.cn;
  sub uni788C by uni788C.cn;
  sub uni788E by uni788E.cn;
  sub uni7893 by uni7893.cn;
  sub uni7897 by uni7897.cn;
  sub uni789A by uni789A.cn;
  sub uni789F by uni789F.cn;
  sub uni78A1 by uni78A1.cn;
  sub uni78A3 by uni78A3.cn;
  sub uni78A5 by uni78A5.cn;
  sub uni78B2 by uni78B2.cn;
  sub uni78B3 by uni78B3.cn;
  sub uni78BE by uni78BE.cn;
  sub uni78C5 by uni78C5.cn;
  sub uni78CB by uni78CB.cn;
  sub uni78D0 by uni78D0.cn;
  sub uni78D4 by uni78D4.cn;
  sub uni78D5 by uni78D5.cn;
  sub uni78E8 by uni78E8.cn;
  sub uni78EC by uni78EC.cn;
  sub uni78F2 by uni78F2.cn;
  sub uni78FA by uni78FA.cn;
  sub uni7901 by uni7901.cn;
  sub uni791E by uni791E.cn;
  sub uni7924 by uni7924.cn;
  sub uni793E by uni793E.cn;
  sub uni7940 by uni7940.cn;
  sub uni7941 by uni7941.cn;
  sub uni7945 by uni7945.cn;
  sub uni7946 by uni7946.cn;
  sub uni7947 by uni7947.cn;
  sub uni7948 by uni7948.cn;
  sub uni7949 by uni7949.cn;
  sub uni7950 by uni7950.cn;
  sub uni7953 by uni7953.cn;
  sub uni79D8 by uni79D8.cn;
  sub uni7956 by uni7956.cn;
  sub uni7957 by uni7957.cn;
  sub uni795A by uni795A.cn;
  sub uni795B by uni795B.cn;
  sub uni795C by uni795C.cn;
  sub uni795D by uni795D.cn;
  sub uni795E by uni795E.cn;
  sub uni795F by uni795F.cn;
  sub uni7960 by uni7960.cn;
  sub uni7965 by uni7965.cn;
  sub uni7967 by uni7967.cn;
  sub uni796D by uni796D.cn;
  sub uni797A by uni797A.cn;
  sub uni797C by uni797C.cn;
  sub uni798A by uni798A.cn;
  sub uni798F by uni798F.cn;
  sub uni799A by uni799A.cn;
  sub uni79A7 by uni79A7.cn;
  sub uni79B3 by uni79B3.cn;
  sub uni79BD by uni79BD.cn;
  sub uni79C0 by uni79C0.cn;
  sub uni79C1 by uni79C1.cn;
  sub uni79CB by uni79CB.cn;
  sub uni79D2 by uni79D2.cn;
  sub uni79D5 by uni79D5.cn;
  sub uni79E4 by uni79E4.cn;
  sub uni79E6 by uni79E6.cn;
  sub uni79EB by uni79EB.cn;
  sub uni79ED by uni79ED.cn;
  sub uni7A02 by uni7A02.cn;
  sub uni7A03 by uni7A03.cn;
  sub uni7A0B by uni7A0B.cn;
  sub uni7A0D by uni7A0D.cn;
  sub uni7A14 by uni7A14.cn;
  sub uni7A1A by uni7A1A.cn;
  sub uni7A20 by uni7A20.cn;
  sub uni7A28 by uni7A28.cn;
  sub uni7A37 by uni7A37.cn;
  sub uni7A39 by uni7A39.cn;
  sub uni7A3B by uni7A3B.cn;
  sub uni7A3C by uni7A3C.cn;
  sub uni7A3D by uni7A3D.cn;
  sub uni7A3F by uni7A3F.cn;
  sub uni7A4B by uni7A4B.cn;
  sub uni7A57 by uni7A57.cn;
  sub uni7A70 by uni7A70.cn;
  sub uni7A74 by uni7A74.cn;
  sub uni7A76 by uni7A76.cn;
  sub uni7A78 by uni7A78.cn;
  sub uni7A79 by uni7A79.cn;
  sub uni7A7A by uni7A7A.cn;
  sub uni7A7F by uni7A7F.cn;
  sub uni7A80 by uni7A80.cn;
  sub uni7A81 by uni7A81.cn;
  sub uni7A84 by uni7A84.cn;
  sub uni7A86 by uni7A86.cn;
  sub uni7A88 by uni7A88.cn;
  sub uni7A92 by uni7A92.cn;
  sub uni7A95 by uni7A95.cn;
  sub uni7A96 by uni7A96.cn;
  sub uni7A97 by uni7A97.cn;
  sub uni7A98 by uni7A98.cn;
  sub uni7A9F by uni7A9F.cn;
  sub uni7AA0 by uni7AA0.cn;
  sub uni7AA8 by uni7AA8.cn;
  sub uni7AAC by uni7AAC.cn;
  sub uni7AB3 by uni7AB3.cn;
  sub uni7ABF by uni7ABF.cn;
  sub uni7ACB by uni7ACB.cn;
  sub uni7AD9 by uni7AD9.cn;
  sub uni7ADF by uni7ADF.cn;
  sub uni7AE0 by uni7AE0.cn;
  sub uni7AE3 by uni7AE3.cn;
  sub uni7AE5 by uni7AE5.cn;
  sub uni7AE6 by uni7AE6.cn;
  sub uni7AED by uni7AED.cn;
  sub uni7AEF by uni7AEF.cn;
  sub uni7B08 by uni7B08.cn;
  sub uni7B1E by uni7B1E.cn;
  sub uni7B20 by uni7B20.cn;
  sub uni7B2B by uni7B2B.cn;
  sub uni7B2C by uni7B2C.cn;
  sub uni7B38 by uni7B38.cn;
  sub uni7B45 by uni7B45.cn;
  sub uni7B4C by uni7B4C.cn;
  sub uni7B50 by uni7B50.cn;
  sub uni7B60 by uni7B60.cn;
  sub uni7BA1 by uni7BA1.cn;
  sub uni7B72 by uni7B72.cn;
  sub uni7B75 by uni7B75.cn;
  sub uni7B8D by uni7B8D.cn;
  sub uni7B90 by uni7B90.cn;
  sub uni7B9C by uni7B9C.cn;
  sub uni7BB8 by uni7BB8.cn;
  sub uni7BC6 by uni7BC6.cn;
  sub uni7BC7 by uni7BC7.cn;
  sub uni8439 by uni8439.cn;
  sub uni7BCC by uni7BCC.cn;
  sub uni7BD9 by uni7BD9.cn;
  sub uni7BDA by uni7BDA.cn;
  sub uni7BDD by uni7BDD.cn;
  sub uni7BE0 by uni7BE0.cn;
  sub uni7BE1 by uni7BE1.cn;
  sub uni7BE6 by uni7BE6.cn;
  sub uni8298 by uni8298.cn;
  sub uni7BEA by uni7BEA.cn;
  sub uni7BF1 by uni7BF1.cn;
  sub uni7BF7 by uni7BF7.cn;
  sub uni7E82 by uni7E82.cn;
  sub uni7C07 by uni7C07.cn;
  sub uni7C0B by uni7C0B.cn;
  sub uni7C0C by uni7C0C.cn;
  sub uni7C0F by uni7C0F.cn;
  sub uni84D1 by uni84D1.cn;
  sub uni7C27 by uni7C27.cn;
  sub uni7C2A by uni7C2A.cn;
  sub uni7C3F by uni7C3F.cn;
  sub uni7C40 by uni7C40.cn;
  sub uni85E4 by uni85E4.cn;
  sub uni7C89 by uni7C89.cn;
  sub uni7C92 by uni7C92.cn;
  sub uni7CA2 by uni7CA2.cn;
  sub uni7CA5 by uni7CA5.cn;
  sub uni7CB3 by uni7CB3.cn;
  sub uni7CB9 by uni7CB9.cn;
  sub uni7CBC by uni7CBC.cn;
  sub uni7CBD by uni7CBD.cn;
  sub uni7CBE by uni7CBE.cn;
  sub uni7CD6 by uni7CD6.cn;
  sub uni7CD9 by uni7CD9.cn;
  sub uni7CDC by uni7CDC.cn;
  sub uni7CE0 by uni7CE0.cn;
  sub uni7CE8 by uni7CE8.cn;
  sub uni7CEF by uni7CEF.cn;
  sub uni7CF8 by uni7CF8.cn;
  sub uni7D0A by uni7D0A.cn;
  sub uni7D18 by uni7D18.cn;
  sub uni7D20 by uni7D20.cn;
  sub uni7D2B by uni7D2B.cn;
  sub uni7D2F by uni7D2F.cn;
  sub uni7D45 by uni7D45.cn;
  sub uni7D6E by uni7D6E.cn;
  sub uni7D9E by uni7D9E.cn;
  sub uni7DA0 by uni7DA0.cn;
  sub uni7DA6 by uni7DA6.cn;
  sub uni7DAE by uni7DAE.cn;
  sub uni7F51 by uni7F51.cn;
  sub uni7DF6 by uni7DF6.cn;
  sub uni81F4 by uni81F4.cn;
  sub uni7E15 by uni7E15.cn;
  sub uni7E2F by uni7E2F.cn;
  sub uni7E33 by uni7E33.cn;
  sub uni7E3B by uni7E3B.cn;
  sub uni7E3F by uni7E3F.cn;
  sub uni7E41 by uni7E41.cn;
  sub uni7E47 by uni7E47.cn;
  sub uni7E48 by uni7E48.cn;
  sub uni7E50 by uni7E50.cn;
  sub uni7FFB by uni7FFB.cn;
  sub uni7E62 by uni7E62.cn;
  sub uni7E68 by uni7E68.cn;
  sub uni7E78 by uni7E78.cn;
  sub uni7E87 by uni7E87.cn;
  sub uni7E9B by uni7E9B.cn;
  sub uni7F36 by uni7F36.cn;
  sub uni7F38 by uni7F38.cn;
  sub uni7F3A by uni7F3A.cn;
  sub uni7F44 by uni7F44.cn;
  sub uni7F45 by uni7F45.cn;
  sub uni7F50 by uni7F50.cn;
  sub uni7F54 by uni7F54.cn;
  sub uni7F55 by uni7F55.cn;
  sub uni7F6A by uni7F6A.cn;
  sub uni7F72 by uni7F72.cn;
  sub uni7F79 by uni7F79.cn;
  sub uni7F7E by uni7F7E.cn;
  sub uni7F8C by uni7F8C.cn;
  sub uni7F9A by uni7F9A.cn;
  sub uni7F9D by uni7F9D.cn;
  sub uni7F9E by uni7F9E.cn;
  sub uni7FA1 by uni7FA1.cn;
  sub uni7FA7 by uni7FA7.cn;
  sub uni7FAF by uni7FAF.cn;
  sub uni7FB2 by uni7FB2.cn;
  sub uni81BB by uni81BB.cn;
  sub uni7FB8 by uni7FB8.cn;
  sub uni7FB9 by uni7FB9.cn;
  sub uni7FBC by uni7FBC.cn;
  sub uni7FBD by uni7FBD.cn;
  sub uni7FBF by uni7FBF.cn;
  sub uni7FC1 by uni7FC1.cn;
  sub uni7FC5 by uni7FC5.cn;
  sub uni7FCA by uni7FCA.cn;
  sub uni7FCC by uni7FCC.cn;
  sub uni7FCE by uni7FCE.cn;
  sub uni7FD4 by uni7FD4.cn;
  sub uni7FD5 by uni7FD5.cn;
  sub uni7FDF by uni7FDF.cn;
  sub uni7FE0 by uni7FE0.cn;
  sub uni7FE1 by uni7FE1.cn;
  sub uni7FE5 by uni7FE5.cn;
  sub uni7FE6 by uni7FE6.cn;
  sub uni7FE9 by uni7FE9.cn;
  sub uni7FEE by uni7FEE.cn;
  sub uni7FF0 by uni7FF0.cn;
  sub uni7FF1 by uni7FF1.cn;
  sub uni7FF3 by uni7FF3.cn;
  sub uni7FFC by uni7FFC.cn;
  sub uni8004 by uni8004.cn;
  sub uni8005 by uni8005.cn;
  sub uni800B by uni800B.cn;
  sub uni800C by uni800C.cn;
  sub uni800D by uni800D.cn;
  sub uni8010 by uni8010.cn;
  sub uni8014 by uni8014.cn;
  sub uni8015 by uni8015.cn;
  sub uni8016 by uni8016.cn;
  sub uni8017 by uni8017.cn;
  sub uni8018 by uni8018.cn;
  sub uni8019 by uni8019.cn;
  sub uni801C by uni801C.cn;
  sub uni8026 by uni8026.cn;
  sub uni8028 by uni8028.cn;
  sub uni8029 by uni8029.cn;
  sub uni802A by uni802A.cn;
  sub uni8033 by uni8033.cn;
  sub uni8035 by uni8035.cn;
  sub uni8036 by uni8036.cn;
  sub uni8037 by uni8037.cn;
  sub uni803D by uni803D.cn;
  sub uni803F by uni803F.cn;
  sub uni8043 by uni8043.cn;
  sub uni8046 by uni8046.cn;
  sub uni804A by uni804A.cn;
  sub uni8052 by uni8052.cn;
  sub uni8058 by uni8058.cn;
  sub uni805A by uni805A.cn;
  sub uni8071 by uni8071.cn;
  sub uni8086 by uni8086.cn;
  sub uni8087 by uni8087.cn;
  sub uni8093 by uni8093.cn;
  sub uni8096 by uni8096.cn;
  sub uni80A1 by uni80A1.cn;
  sub uni80A9 by uni80A9.cn;
  sub uni80AA by uni80AA.cn;
  sub uni80AB by uni80AB.cn;
  sub uni80AD by uni80AD.cn;
  sub uni80AE by uni80AE.cn;
  sub uni80B1 by uni80B1.cn;
  sub uni80B2 by uni80B2.cn;
  sub uni80CD by uni80CD.cn;
  sub uni80CE by uni80CE.cn;
  sub uni80D6 by uni80D6.cn;
  sub uni80DD by uni80DD.cn;
  sub uni80E4 by uni80E4.cn;
  sub uni80EF by uni80EF.cn;
  sub uni80F0 by uni80F0.cn;
  sub uni80F2 by uni80F2.cn;
  sub uni80F8 by uni80F8.cn;
  sub uni80FA by uni80FA.cn;
  sub uni80FD by uni80FD.cn;
  sub uni810A by uni810A.cn;
  sub uni8118 by uni8118.cn;
  sub uni8124 by uni8124.cn;
  sub uni812C by uni812C.cn;
  sub uni814B by uni814B.cn;
  sub uni8150 by uni8150.cn;
  sub uni8151 by uni8151.cn;
  sub uni8153 by uni8153.cn;
  sub uni8154 by uni8154.cn;
  sub uni8155 by uni8155.cn;
  sub uni8160 by uni8160.cn;
  sub uni8167 by uni8167.cn;
  sub uni816E by uni816E.cn;
  sub uni8170 by uni8170.cn;
  sub uni8171 by uni8171.cn;
  sub uni8179 by uni8179.cn;
  sub uni817F by uni817F.cn;
  sub uni8180 by uni8180.cn;
  sub uni8182 by uni8182.cn;
  sub uni8188 by uni8188.cn;
  sub uni818F by uni818F.cn;
  sub uni81A3 by uni81A3.cn;
  sub uni81A6 by uni81A6.cn;
  sub uni81BA by uni81BA.cn;
  sub uni81C0 by uni81C0.cn;
  sub uni81C2 by uni81C2.cn;
  sub uni81C3 by uni81C3.cn;
  sub uni81C6 by uni81C6.cn;
  sub uni88F8 by uni88F8.cn;
  sub uni81E3 by uni81E3.cn;
  sub uni81E7 by uni81E7.cn;
  sub uni81F3 by uni81F3.cn;
  sub uni81FB by uni81FB.cn;
  sub uni81FF by uni81FF.cn;
  sub uni8200 by uni8200.cn;
  sub uni8202 by uni8202.cn;
  sub uni8210 by uni8210.cn;
  sub uni8214 by uni8214.cn;
  sub uni821B by uni821B.cn;
  sub uni821C by uni821C.cn;
  sub uni821E by uni821E.cn;
  sub uni821F by uni821F.cn;
  sub uni8221 by uni8221.cn;
  sub uni8222 by uni8222.cn;
  sub uni8228 by uni8228.cn;
  sub uni822A by uni822A.cn;
  sub uni822B by uni822B.cn;
  sub uni822C by uni822C.cn;
  sub uni8233 by uni8233.cn;
  sub uni8234 by uni8234.cn;
  sub uni8235 by uni8235.cn;
  sub uni8236 by uni8236.cn;
  sub uni8237 by uni8237.cn;
  sub uni8238 by uni8238.cn;
  sub uni8239 by uni8239.cn;
  sub uni823A by uni823A.cn;
  sub uni8244 by uni8244.cn;
  sub uni8247 by uni8247.cn;
  sub uni8249 by uni8249.cn;
  sub uni824B by uni824B.cn;
  sub uni824F by uni824F.cn;
  sub uni8258 by uni8258.cn;
  sub uni825A by uni825A.cn;
  sub uni825F by uni825F.cn;
  sub uni8268 by uni8268.cn;
  sub uni826E by uni826E.cn;
  sub uni826F by uni826F.cn;
  sub uni8274 by uni8274.cn;
  sub uni827E by uni827E.cn;
  sub uni827F by uni827F.cn;
  sub uni828E by uni828E.cn;
  sub uni8292 by uni8292.cn;
  sub uni829D by uni829D.cn;
  sub uni829F by uni829F.cn;
  sub uni82A1 by uni82A1.cn;
  sub uni82A8 by uni82A8.cn;
  sub uni82A9 by uni82A9.cn;
  sub uni82AC by uni82AC.cn;
  sub uni82AE by uni82AE.cn;
  sub uni82AF by uni82AF.cn;
  sub uni82B3 by uni82B3.cn;
  sub uni82B8 by uni82B8.cn;
  sub uni82BD by uni82BD.cn;
  sub uni82D2 by uni82D2.cn;
  sub uni82D3 by uni82D3.cn;
  sub uni82D4 by uni82D4.cn;
  sub uni82E0 by uni82E0.cn;
