lookup ss07main useExtension {
  sub uni6575 by uni654C;
  sub uni6577 by u2ABC8;
  sub uni6578 by uni6578.er2;
  sub uni657A by uni9A71;
  sub uni6582 by uni655B;
  sub uni6583 by uni6BD9;
  sub uni6593 by uni9611.er2;
  sub uni6595 by uni9611.er2;
  sub uni659B by uni659B.er2;
  sub uni65AC by uni65A9;
  sub uni65AE by uni65AB;
  sub uni65AF by uni65AF.er2;
  sub uni65B2 by uni65AB;
  sub uni65B7 by uni65AD;
  sub uni65BC by uni4E8E;
  sub uni65C1 by uni3751;
  sub uni65C2 by uni65D7.er2;
  sub uni65C5 by uni5415;
  sub uni65CB by u2DEFE;
  sub uni65D7 by uni65D7.er2;
  sub uni65E2 by uni65E1.cn;
  sub uni6607 by uni5347;
  sub uni6613 by u200D3;
  sub uni6642 by uni65F6;
  sub uni6649 by uni664B;
  sub uni665D by uni663C;
  sub uni6674 by uni6674.er1;
  sub uni667B by uni6697.cn;
  sub uni6687 by uni6687.er2;
  sub uni6688 by uni6655;
  sub uni6689 by uni8F89;
  sub uni6698 by uni65F8;
  sub uni66A0 by uni7693;
  sub uni66A2 by uni7545;
  sub uni66AB by uni6682;
  sub uni66B1 by uni6635;
  sub uni66B4 by u23143;
  sub uni66B9 by uni66B9.er2;
  sub uni66C4 by uni70E8;
  sub uni66C6 by uni5386;
  sub uni66C7 by uni6619;
  sub uni66C9 by uni6653;
  sub uni66CF by uni5411;
  sub uni66D6 by uni66A7;
  sub uni66DA by uni8499.er1;
  sub uni66DC by u2D026;
  sub uni66DD by u23143;
  sub uni66E0 by uni65F7;
  sub uni66E8 by uni663D;
  sub uni66EC by uni6652;
  sub uni66F8 by uni4E66;
  sub uni6700 by uni6700.er2;
  sub uni6703 by uni4F1A;
  sub uni671D by uni4881;
  sub uni671F by uni671F.er2;
  sub uni6722 by uni671B.cn;
  sub uni6726 by uni8499.er1;
  sub uni6727 by uni80E7;
  sub uni672E by uni672F;
  sub uni6748 by uni53C9;
  sub uni6753 by uni52FA;
  sub uni6770 by u233B6;
  sub uni6771 by uni4E1C;
  sub uni6792 by uni4E2B;
  sub uni67B4 by uni62D0;
  sub uni67D2 by uni3CBA;
  sub uni67DF by uni6960.er2;
  sub uni67E0 by uni5B81.cn;
  sub uni67EC by u2B823;
  sub uni67F5 by uni6805;
  sub uni67FA by uni62D0;
  sub uni6831 by uni62F1;
  sub uni6838 by uni6838.er2;
  sub uni6846 by uni5321.cn;
  sub uni6849 by uni6848.cn;
  sub uni6851 by uni6851.er1;
  sub uni686E by uni676F;
  sub uni6877 by uni6877.er2;
  sub uni687F by uni6746;
  sub uni6894 by uni6800;
  sub uni6898 by uni67A7;
  sub uni689D by uni6761;
  sub uni689F by uni67AD;
  sub uni68AF by uni68AF.er2;
  sub uni68B2 by uni68C1;
  sub uni68C4 by uni5F03;
  sub uni68CB by uni68CB.er2;
  sub uni68D6 by uni67A8;
  sub uni68D7 by uni67A3;
  sub uni68DF by uni680B;
  sub uni68E1 by uni3B4E;
  sub uni68E7 by uni6808;
  sub uni68F2 by uni6816;
  sub uni68F6 by uni68BE;
  sub uni6905 by u233B7;
  sub uni690D by uni690D.er1;
  sub uni690E by uni690E.er2;
  sub uni690F by uni4E2B;
  sub uni6912 by uni832D.cn;
  sub uni6917 by uni7887.cn;
  sub uni6930 by uni6930.er2;
  sub uni6937 by uni7F04;
  sub uni694A by uni6768;
  sub uni6953 by uni67AB;
  sub uni695D by uni695D.er2;
  sub uni6960 by uni6960.er2;
  sub uni6963 by u200DC;
  sub uni6965 by uni6966.cn;
  sub uni6968 by uni6862;
  sub uni696B by uni696B.er2;
  sub uni696D by uni4E1A;
  sub uni6975 by uni6781.cn;
  sub uni6982 by uni6982.er2;
  sub uni699C by uni699C.er2;
  sub uni69A6 by uni5E72;
  sub uni69A8 by uni4E4D;
  sub uni69AB by uni69AB.er2;
  sub uni69AD by uni69AD.er2;
  sub uni69AE by uni8363;
  sub uni69B4 by uni69B4.er1;
  sub uni69BF by uni6864;
  sub uni69C1 by uni69C1.er2;
  sub uni69CB by uni6784.cn;
  sub uni69CD by uni67AA;
  sub uni69D0 by uni69D0.er2;
  sub uni69D3 by uni6760;
  sub uni69DB by uni69DB.er2;
  sub uni69E7 by uni6920;
  sub uni69E8 by uni6901;
  sub uni69F3 by uni6868;
  sub uni69FC by uni89C4;
  sub uni6A01 by uni6869;
  sub uni6A02 by uni4E50;
  sub uni6A05 by uni679E;
  sub uni6A11 by uni6881.cn;
  sub uni6A13 by uni697C;
  sub uni6A19 by uni6807;
  sub uni6A1E by uni67A2;
  sub uni6A23 by uni6837;
  sub uni6A31 by uni685C;
  sub uni6A35 by uni6A35.er2;
  sub uni6A38 by uni6734;
  sub uni6A39 by uni6811;
  sub uni6A3A by uni6866;
  sub uni6A44 by uni6A44.er2;
  sub uni6A48 by uni6861;
  sub uni6A4B by uni6865;
  sub uni6A58 by uni6854;
  sub uni6A5B by uni3B48;
  sub uni6A5F by uni673A;
  sub uni6A61 by u2C0AD;
  sub uni6A62 by uni692D;
  sub uni6A64 by uni854A;
  sub uni6A6B by uni6A2A;
  sub uni6A80 by uni679F.cn;
  sub uni6A81 by uni6AA9;
  sub uni6A89 by uni67FD;
  sub uni6A90 by uni6CBF.cn;
  sub uni6A94 by uni6863;
  sub uni6A9C by uni6867;
  sub uni6A9F by uni69DA;
  sub uni6AA2 by uni68C0;
  sub uni6AA3 by uni6A2F;
  sub uni6AAC by uni8499.er1;
  sub uni6AAF by uni53F0.cn;
  sub uni6AB3 by uni69DF;
  sub uni6AB8 by uni5B81.cn;
  sub uni6ABB by uni69DB.er2;
  sub uni6AC2 by uni68F9;
  sub uni6AC3 by uni67DC.cn;
  sub uni6AD3 by uni6A79;
  sub uni6ADA by uni6988;
  sub uni6ADB by uni6809;
  sub uni6ADD by uni691F;
  sub uni6ADE by uni6A7C;
  sub uni6ADF by uni680E;
  sub uni6AE5 by uni6A71;
  sub uni6AE7 by uni69E0;
  sub uni6AE8 by uni680C;
  sub uni6AEA by uni67A5;
  sub uni6AEB by uni6A65;
  sub uni6AEC by uni6987;
  sub uni6AF1 by uni5B7D.er2;
  sub uni6AF3 by uni680A;
  sub uni6AF8 by uni6989;
  sub uni6AFA by uni68C2;
  sub uni6AFB by uni685C;
  sub uni6B04 by uni680F;
  sub uni6B0A by uni6743;
  sub uni6B0F by uni6924;
  sub uni6B12 by uni683E;
  sub uni6B16 by uni6984;
  sub uni6B1E by uni68C2;
  sub uni6B2C by uni54B3.er2;
  sub uni6B3A by uni6B3A.er2;
  sub uni6B3D by uni94A6;
  sub uni6B3E by u2462F;
  sub uni6B49 by uni6B20.cn;
  sub uni6B4E by uni53F9;
  sub uni6B50 by uni6B27;
  sub uni6B5B by uni655B;
  sub uni6B5F by uni6B24;
  sub uni6B61 by uni6B22;
  sub uni6B67 by uni5C90.cn;
  sub uni6B72 by uni5C81;
  sub uni6B77 by uni5386;
  sub uni6B78 by uni5F52;
  sub uni6B7F by uni6B81;
  sub uni6B80 by uni592D;
  sub uni6B96 by uni6B96.er1;
  sub uni6B98 by uni6B8B;
  sub uni6B9E by uni6B92;
  sub uni6BA4 by uni6B87;
  sub uni6BA8 by uni3C6E;
  sub uni6BAB by uni6B9A;
  sub uni6BAD by uni50F5;
  sub uni6BAE by uni6B93;
  sub uni6BAF by uni6BA1;
  sub uni6BB2 by uni6B7C;
  sub uni6BBA by uni6740;
  sub uni6BBC by uni58F3;
  sub uni6BBD by uni6DC6;
  sub uni6BBF by u21C52;
  sub uni6BC0 by uni6BC0.er1;
  sub uni6BC1 by uni6BC0.er1;
  sub uni6BC5 by uni6BC5.er1;
  sub uni6BC6 by uni6BB4;
  sub uni6BD8 by uni6BD7.cn;
  sub uni6BE7 by uni7ED2;
  sub uni6BEC by uni7403.cn;
  sub uni6BFD by uni6BFD.er2;
  sub uni6BFF by uni6BF5;
  sub uni6C02 by uni7266;
  sub uni6C08 by uni6BE1;
  sub uni6C0C by uni6C07;
  sub uni6C23 by uni6C14;
  sub uni6C2B by uni6C22;
  sub uni6C2C by uni6C29;
  sub uni6C33 by uni6C32;
  sub uni6C3E by uni6CDB.cn;
  sub uni6C4A by uni53C9;
  sub uni6C4E by uni6CDB.cn;
  sub uni6C59 by uni6C61.cn;
  sub uni6C5A by uni6C61.cn;
  sub uni6C7A by uni51B3;
  sub uni6C92 by uni6BB3.cn;
  sub uni6C96 by uni51B2;
  sub uni6CA1 by uni6BB3.cn;
  sub uni6CC1 by uni51B5;
  sub uni6CDD by uni6EAF.cn;
  sub uni6CF0 by uni592A.cn;
  sub uni6D29 by uni6CC4.cn;
  sub uni6D31 by uni6D31.er2;
  sub uni6D36 by uni6C79;
  sub uni6D66 by u23C76;
  sub uni6D78 by u2AAC6;
  sub uni6D79 by uni6D43;
  sub uni6D87 by uni6CFE;
  sub uni6D8E by uni6D8E.er2;
  sub uni6D95 by uni6D95.er2;
  sub uni6DA1 by uni5459;
  sub uni6DA8 by uni6DB1.er2;
  sub uni6DBC by uni51C9;
  sub uni6DC7 by uni6DC7.er2;
  sub uni6DD2 by uni51C4.cn;
  sub uni6DDA by uni6CEA;
  sub uni6DDB by uni6D59;
  sub uni6DE5 by uni6E0C;
  sub uni6DE8 by uni51C0;
  sub uni6DEA by uni6CA6;
  sub uni6DEE by uni6DEE.er2;
  sub uni6DF5 by uni6E0A;
  sub uni6DF6 by uni6D9E;
  sub uni6DFA by uni6D45;
  sub uni6DFB by uni6DFB.er2;
  sub uni6DFC by uni6E3A.cn;
  sub uni6E05 by uni6E05.er1;
  sub uni6E19 by uni6DA3;
  sub uni6E1B by uni51CF;
  sub uni6E20 by uni6D30.cn;
  sub uni6E22 by uni6CA8;
  sub uni6E23 by uni6CCE;
  sub uni6E24 by uni5B5B;
  sub uni6E26 by uni5459;
  sub uni6E29 by uni6E29.er2;
  sub uni6E2C by uni6D4B;
  sub uni6E32 by uni3749;
  sub uni6E38 by uni6C8B.cn;
  sub uni6E3E by uni6D51;
  sub uni6E44 by u200DC;
  sub uni6E4A by uni51D1;
  sub uni6E5E by uni6D48;
  sub uni6E67 by uni6D8C;
  sub uni6E6F by uni6C64;
  sub uni6E88 by uni6CA9;
  sub uni6E89 by u23CAA;
  sub uni6E90 by uni6C85;
  sub uni6E96 by uni51C6.er2;
  sub uni6E9C by uni6E9C.er1;
  sub uni6E9D by uni6C9F;
  sub uni6EA2 by uni6EA2.er2;
  sub uni6EAB by uni6E29.er2;
  sub uni6EAE by uni6D49;
  sub uni6EB3 by uni6DA2;
  sub uni6EB7 by uni6DF7.cn;
  sub uni6EBC by uni6E7F;
  sub uni6EC4 by uni6CA7;
  sub uni6EC5 by uni706D;
  sub uni6EC7 by uni6EC7.er1;
  sub uni6ECC by uni6DA4;
  sub uni6ECE by uni8365;
  sub uni6ED4 by uni6ED4.er2;
  sub uni6ED5 by u23CFE.er2;
  sub uni6EDA by uni886E.er2;
  sub uni6EE5 by uni3CD5;
  sub uni6EE9 by uni6EE9.er2;
  sub uni6EEC by uni6CAA;
  sub uni6EEF by uni6EDE;
  sub uni6EF2 by uni6E17;
  sub uni6EF4 by uni6EF4.er2;
  sub uni6EF7 by uni5364;
  sub uni6EF8 by uni6D52;
  sub uni6EFB by uni6D50;
  sub uni6EFE by uni886E.er2;
  sub uni6EFF by uni6EE1;
  sub uni6F01 by uni6E14;
  sub uni6F02 by uni6F02.er2;
  sub uni6F06 by uni3CBA;
  sub uni6F0A by uni6E87;
  sub uni6F0F by uni5C5A.er2;
  sub uni6F14 by uni6F14.er1;
  sub uni6F1A by uni6CA4;
  sub uni6F22 by uni6C49;
  sub uni6F23 by uni6D9F;
  sub uni6F29 by u2DEFE;
  sub uni6F2C by uni6E0D;
  sub uni6F32 by uni6DB1.er2;
  sub uni6F35 by uni6E86;
  sub uni6F38 by uni6E10;
  sub uni6F3F by uni6D46;
  sub uni6F41 by uni988D;
  sub uni6F4D by uni6F4D.er2;
  sub uni6F51 by uni6CFC;
  sub uni6F54 by uni6D01;
  sub uni6F59 by uni6CA9;
  sub uni6F5B by uni6C58;
  sub uni6F5C by uni6C58;
  sub uni6F64 by uni6DA6;
  sub uni6F66 by uni4E86;
  sub uni6F6E by uni6F6E.er2;
  sub uni6F6F by uni6D54;
  sub uni6F70 by uni6E83;
  sub uni6F77 by uni6ED7;
  sub uni6F7F by uni6DA0;
  sub uni6F80 by uni6DA9;
  sub uni6F82 by uni6F84;
  sub uni6F86 by uni6D47;
  sub uni6F87 by uni6D9D;
  sub uni6F88 by uni5F7B;
  sub uni6F90 by uni6C84.cn;
  sub uni6F97 by uni6DA7;
  sub uni6F9C by uni3CD5;
  sub uni6FA0 by uni6E11;
  sub uni6FA1 by uni6FA1.er2;
  sub uni6FA3 by uni6D63.cn;
  sub uni6FA4 by uni6CFD;
  sub uni6FA6 by uni6EEA;
  sub uni6FAE by uni6D4D;
  sub uni6FB1 by uni6DC0.cn;
  sub uni6FB3 by uni6C83;
  sub uni6FB9 by uni6DE1;
  sub uni6FBE by uni3CE0;
  sub uni6FC0 by uni3CB9;
  sub uni6FC1 by uni6D4A;
  sub uni6FC3 by uni6D53;
  sub uni6FC7 by uni6DA9;
  sub uni6FD5 by uni6E7F;
  sub uni6FD8 by uni6CDE.cn;
  sub uni6FDB by uni8499.er1;
  sub uni6FDC by uni6D55;
  sub uni6FDF by uni6D4E;
  sub uni6FE4 by uni6D9B;
  sub uni6FEB by uni3CD5;
  sub uni6FEC by uni6D5A.cn;
  sub uni6FF0 by uni6F4D.er2;
  sub uni6FF1 by uni6EE8;
  sub uni6FFA by uni6E85;
  sub uni6FFC by uni6CFA;
  sub uni6FFE by uni6EE4;
  sub uni7005 by uni6EE2;
  sub uni7006 by uni6E0E;
  sub uni7009 by uni6CFB;
  sub uni700B by uni6C88.cn;
  sub uni700F by uni6D4F;
  sub uni7011 by u23C76;
  sub uni7015 by uni6FD2;
  sub uni7018 by uni6CF8;
  sub uni701D by uni6CA5;
  sub uni701F by uni6F47;
  sub uni7020 by uni6F46;
  sub uni7026 by uni6F74;
  sub uni7027 by uni6CF7;
  sub uni7028 by uni6FD1;
  sub uni7030 by uni5F25;
  sub uni7032 by uni6F4B;
  sub uni703E by uni3CD5;
  sub uni7043 by uni6CA3;
  sub uni7044 by uni6EE0;
  sub uni704C by uni6D42;
  sub uni7051 by uni6D12;
  sub uni7055 by uni6F13.cn;
  sub uni7058 by uni6EE9.er2;
  sub uni705D by uni704F;
  sub uni7063 by uni6E7E;
  sub uni7064 by uni6EE6;
  sub uni7067 by uni6EDF;
  sub uni7068 by uni5E72;
  sub uni7069 by uni6EDF;
  sub uni707D by uni707E;
  sub uni70A4 by uni7167.er2;
  sub uni70B9 by uni70B9.er2;
  sub uni70BA by uni4E3A;
  sub uni70C8 by uni70C8.er2;
  sub uni70CF by uni4E4C;
  sub uni70ED by uni70ED.er2;
  sub uni70F4 by uni70C3;
  sub uni70F9 by uni70F9.er2;
  sub uni70FD by uni5906;
  sub uni7109 by uni7109.er2;
  sub uni710A by uni3DA5;
  sub uni7118 by uni7118.er2;
  sub uni7121 by uni65E0;
  sub uni7126 by uni7126.er2;
  sub uni7130 by uni7130.er2;
  sub uni7136 by uni7136.er2;
  sub uni7147 by uni8F89;
  sub uni7149 by uni70BC;
  sub uni714E by uni714E.er2;
  sub uni7152 by uni709C;
  sub uni7156 by uni6696.cn;
  sub uni7159 by uni70DF;
  sub uni715E by uni715E.er2;
  sub uni7162 by uni8315;
  sub uni7164 by u2DCFF;
  sub uni7165 by uni7115;
  sub uni7166 by uni7166.er2;
  sub uni7167 by uni7167.er2;
  sub uni7169 by uni70E6;
  sub uni716C by uni7080;
  sub uni716E by uni716E.er2;
  sub uni717D by uni6247.cn;
  sub uni7184 by uni606F.cn;
  sub uni7185 by uni7174;
  sub uni718A by uni718A.er2;
  sub uni718F by uni718F.er2;
  sub uni7192 by uni8367;
  sub uni7197 by uni709D;
  sub uni7198 by uni6E9C.er1;
  sub uni7199 by uni7199.er2;
  sub uni719F by uni719F.er2;
  sub uni71A8 by u2DD08;
  sub uni71AC by uni71AC.er2;
  sub uni71B1 by uni70ED.er2;
  sub uni71B5 by uni71B5.er2;
  sub uni71B9 by uni71B9.er2;
  sub uni71BE by uni70BD;
  sub uni71C1 by uni70E8;
  sub uni71C3 by u24182;
  sub uni71C4 by uni7130.er2;
  sub uni71C8 by uni706F;
  sub uni71C9 by uni7096.cn;
  sub uni71CE by uni71CE.er1;
  sub uni71D0 by uni7831.cn;
  sub uni71D2 by uni70E7;
  sub uni71D5 by uni71D5.er2;
  sub uni71D9 by uni70EB;
  sub uni71DC by uni7116;
  sub uni71DF by uni8425;
  sub uni71E6 by uni707F;
  sub uni71EC by uni6BC0.er1;
  sub uni71ED by uni70DB;
  sub uni71F4 by uni70E9;
  sub uni71FB by uni718F.er2;
  sub uni71FC by uni70EC;
  sub uni71FE by uni7118.er2;
  sub uni71FF by u2D026;
  sub uni7206 by u2418A;
  sub uni720D by uni70C1;
  sub uni7210 by uni7089;
  sub uni721B by uni70C2;
  sub uni722D by uni4E89;
  sub uni7232 by uni4E3A;
  sub uni723A by uni7237;
  sub uni723D by uni723D.er1;
  sub uni723E by uni5C14;
  sub uni7240 by uni5E8A.cn;
  sub uni7246 by uni579F;
  sub uni724B by uni7B3A;
  sub uni7253 by uni699C.er2;
  sub uni7258 by uni724D;
  sub uni7260 by uni5B83.cn;
  sub uni7274 by uni62B5.cn;
  sub uni727D by uni7275;
  sub uni7280 by uni7280.er2;
  sub uni7281 by uni725E;
  sub uni728B by uni728B.er1;
  sub uni728D by uni728D.er2;
  sub uni7292 by uni7292.er2;
  sub uni7296 by uni8366;
  sub uni729B by uni7266;
  sub uni72A2 by uni728A;
  sub uni72A7 by uni727A;
  sub uni72C0 by uni72B6;
  sub uni72F9 by uni72ED;
  sub uni72FD by uni72C8;
  sub uni7319 by uni72F0;
  sub uni731B by uni731B.er2;
  sub uni731C by uni731C.er1;
  sub uni7322 by uni80E1;
  sub uni732E by uni732E.er2;
  sub uni7336 by uni72B9;
  sub uni733B by uni72F2;
  sub uni733F by u2474C;
  sub uni7341 by uni72B8;
  sub uni7343 by uni5446;
  sub uni7344 by uni72F1;
  sub uni7345 by uni72EE;
  sub uni734E by uni5956;
  sub uni7357 by uni3E5F;
  sub uni7358 by uni6BD9;
  sub uni7360 by uni7360.er2;
  sub uni7367 by uni72F7;
  sub uni7368 by uni72EC;
  sub uni736A by uni72EF;
  sub uni736B by uni7303;
  sub uni736E by uni72DD;
  sub uni7370 by uni72DE;
  sub uni7372 by uni83B7;
  sub uni7375 by uni730E;
  sub uni7377 by uni72B7;
  sub uni7378 by uni517D;
  sub uni737A by uni736D;
  sub uni737B by uni732E.er2;
  sub uni737C by uni7315;
  sub uni737E by uni737E.er2;
  sub uni7380 by uni7321;
  sub uni7385 by uni5999.cn;
  sub uni7387 by uni7387.er2;
  sub uni73FE by uni73B0;
  sub uni740D by uni738F;
  sub uni7416 by uni76CF.er2;
  sub uni742A by uni742A.er2;
  sub uni7431 by u29F97;
  sub uni743A by uni73D0;
  sub uni743F by uni73F2;
  sub uni744B by uni73AE;
  sub uni7452 by uni739A;
  sub uni7459 by uni342B;
  sub uni7463 by uni7410;
  sub uni7464 by uni7476;
  sub uni7469 by uni83B9;
  sub uni746A by uni739B;
  sub uni746F by uni7405.cn;
  sub uni7470 by uni7470.er2;
  sub uni7472 by uni73B1;
  sub uni7483 by uni738F;
  sub uni7489 by uni740F;
  sub uni74A1 by uni740E;
  sub uni74A3 by uni7391;
  sub uni74A6 by uni7477;
  sub uni74AB by uni73F0;
  sub uni74B0 by uni73AF;
  sub uni74B5 by uni7399;
  sub uni74BD by uni73BA;
  sub uni74BF by uni7487.cn;
  sub uni74CA by uni743C;
  sub uni74CF by uni73D1;
  sub uni74D4 by uni748E;
  sub uni74DA by uni74D2;
  sub uni74E2 by uni74E2.er2;
  sub uni74E3 by uni74E3.er2;
  sub uni74E4 by uni74E4.er2;
  sub uni750C by uni74EF;
  sub uni7515 by uni74EE.cn;
  sub uni7516 by uni7F42;
  sub uni7522 by uni4EA7;
  sub uni7523 by uni4EA7;
  sub uni7526 by uni82CF;
  sub uni7559 by uni7544;
  sub uni755D by uni4EA9;
  sub uni7562 by uni6BD5;
  sub uni756B by uni753B;
  sub uni7570 by uni5F02.cn;
  sub uni7576 by uni5F53;
  sub uni7586 by uni757A;
  sub uni7587 by uni7574;
  sub uni758A by uni8FED.cn;
  sub uni758B by uni5339.cn;
  sub uni7591 by uni7591.er2;
  sub uni7598 by uni809B;
  sub uni7599 by uni54AF;
  sub uni75BF by uni75F1.cn;
  sub uni75C5 by uni7592;
  sub uni75D0 by uni86D4;
  sub uni75D9 by uni75C9;
  sub uni75E0 by uni590B;
  sub uni75E2 by uni75E2.er2;
  sub uni75F3 by uni6DCB;
  sub uni75FA by uni75F9.cn;
  sub uni75FE by uni75B4;
  sub uni75FF by uni59D4.cn;
  sub uni7601 by uni75A9;
  sub uni7609 by uni6108.cn;
  sub uni760B by uni75AF;
  sub uni760D by uni75A1;
  sub uni7613 by uni75EA;
  sub uni7616 by uni5591.cn;
  sub uni761E by uni7617;
  sub uni761F by u24D52;
  sub uni7621 by uni75AE;
  sub uni7622 by uni7622.er2;
  sub uni7624 by uni7624.er1;
  sub uni7626 by uni75E9;
  sub uni7627 by uni759F;
  sub uni7629 by uni55D2;
  sub uni762B by uni762B.er2;
  sub uni762E by uni7606;
  sub uni7632 by uni75AD;
  sub uni7638 by uni75A6;
  sub uni763A by uni7618;
  sub uni763B by uni7618;
  sub uni7642 by uni7597;
  sub uni7646 by uni75E8;
  sub uni7647 by uni75EB;
  sub uni7648 by uni5E9F;
  sub uni7649 by uni7605;
  sub uni764D by uni6591.cn;
  sub uni7652 by uni6108.cn;
  sub uni7654 by u24D25;
  sub uni7658 by uni75A0;
  sub uni765F by uni762A;
  sub uni7661 by uni75F4.cn;
  sub uni7662 by uni75D2.cn;
  sub uni7663 by uni3F8C;
  sub uni7664 by uni7596;
  sub uni7665 by uni75C7.cn;
  sub uni7667 by uni75AC;
  sub uni7669 by uni765E;
  sub uni766B by uni98A0.er1;
  sub uni766C by uni3F8C;
  sub uni766D by uni763F;
  sub uni766E by uni763E;
  sub uni7670 by uni75C8;
  sub uni7671 by uni762B.er2;
  sub uni7672 by uni98A0.er1;
  sub uni767C by uni53D1;
  sub uni7681 by uni7682;
  sub uni769A by uni7691;
  sub uni769C by uni7693;
  sub uni76B0 by uni75B1;
  sub uni76B8 by uni76B2;
  sub uni76BA by uni76B1;
  sub uni76BF by uni76BF.er2;
  sub uni76C2 by uni76C2.er2;
  sub uni76C3 by uni676F;
  sub uni76C5 by uni76C5.er2;
  sub uni76C6 by uni76C6.er2;
  sub uni76C8 by uni76C8.er2;
  sub uni76CA by uni76CA.er2;
  sub uni76CE by uni76CE.er2;
  sub uni76CF by uni76CF.er2;
  sub uni76D0 by uni76D0.er2;
  sub uni76D1 by uni76D1.er2;
  sub uni76D2 by uni5408;
  sub uni76D4 by uni76D4.er2;
  sub uni76D6 by uni76D6.er2;
  sub uni76D7 by uni76D7.er2;
  sub uni76D8 by uni76D8.er2;
  sub uni76DB by uni76DB.er2;
  sub uni76DC by uni76D7.er2;
  sub uni76DE by uni76CF.er2;
  sub uni76DF by uni76DF.er2;
  sub uni76E1 by uni5C3D;
  sub uni76E3 by uni76D1.er2;
  sub uni76E4 by uni76D8.er2;
  sub uni76E5 by uni6D42;
  sub uni76E7 by uni5362;
  sub uni76EA by uni8361;
  sub uni76EF by uni4E01;
  sub uni76F4 by uni76F4.er1;
  sub uni7709 by u200DC;
  sub uni771F by uni771F.er1;
  sub uni7725 by uni7726;
  sub uni7736 by uni5321.cn;
  sub uni773E by uni4F17;
  sub uni774F by uni56F0.cn;
  sub uni775B by uni775B.er1;
  sub uni775C by uni7741;
  sub uni775E by uni7750;
  sub uni7760 by uni7737.cn;
  sub uni7762 by uni7762.er2;
  sub uni7785 by u25128;
  sub uni7787 by uni772F;
  sub uni778B by uni55D4.cn;
  sub uni778C by uni778C.er2;
  sub uni778E by uni778E.er1;
  sub uni7798 by uni770D;
  sub uni779C by uni4056;
  sub uni779E by uni7792;
  sub uni779F by uni779F.er2;
  sub uni77A7 by u252CA;
  sub uni77A9 by uni77A9.er1;
  sub uni77AD by uni4E86;
  sub uni77B0 by uni77B0.er2;
  sub uni77BC by uni7751;
  sub uni77BF by uni77BF.er2;
  sub uni77C7 by uni8499.er1;
  sub uni77D3 by uni772C;
  sub uni77D7 by uni77D7.er1;
  sub uni77D9 by uni77B0.er2;
  sub uni77DA by uni77A9.er1;
  sub uni77ED by uni77ED.er1;
  sub uni77EE by uni4EE6;
  sub uni77EF by uni77EB;
  sub uni77FD by uni7845;
  sub uni7802 by uni6C99.cn;
  sub uni7826 by uni5BE8.er1;
  sub uni7832 by uni70AE;
  sub uni783E by uni52AF;
  sub uni7843 by uni6731;
  sub uni785C by uni7841;
  sub uni7864 by uni7856;
  sub uni7868 by uni7817;
  sub uni786E by uni786E.er2;
  sub uni786F by uni781A;
  sub uni7889 by uni5201;
  sub uni788E by uni7815;
  sub uni7893 by uni7893.er2;
  sub uni78A9 by uni7855;
  sub uni78AA by uni7827;
  sub uni78AD by uni7800;
  sub uni78AF by uni342B;
  sub uni78B8 by uni781C;
  sub uni78BA by uni786E.er2;
  sub uni78BC by uni7801;
  sub uni78BE by uni78BE.er1;
  sub uni78C5 by uni78C5.er2;
  sub uni78CA by uni78CA.er1;
  sub uni78D0 by uni78D0.er2;
  sub uni78D1 by uni7859;
  sub uni78D5 by uni78D5.er2;
  sub uni78D9 by uni886E.er2;
  sub uni78DA by uni7816;
  sub uni78DF by uni788C.cn;
  sub uni78E3 by uni789C;
  sub uni78E7 by uni789B;
  sub uni78E8 by uni78E8.er2;
  sub uni78EF by uni77F6;
  sub uni78F7 by uni7831.cn;
  sub uni78FD by uni7857;
  sub uni7901 by uni7901.er2;
  sub uni7904 by uni785A;
  sub uni7905 by uni6566.cn;
  sub uni790E by uni7840;
  sub uni7919 by uni788D;
  sub uni7921 by uni8584.er2;
  sub uni7926 by uni77FF;
  sub uni792A by uni783A;
  sub uni792B by uni52AF;
  sub uni792C by uni77FE;
  sub uni7931 by uni783B;
  sub uni7955 by uni79D8.cn;
  sub uni7968 by uni7968.er2;
  sub uni796D by u2564A;
  sub uni797A by uni797A.er2;
  sub uni797F by uni7984;
  sub uni798D by uni7978;
  sub uni798E by uni796F;
  sub uni7995 by uni794E;
  sub uni79A1 by uni7943;
  sub uni79A6 by uni5FA1;
  sub uni79A7 by uni79A7.er2;
  sub uni79AA by uni7985;
  sub uni79AE by uni793C;
  sub uni79B0 by uni7962;
  sub uni79B1 by uni7977;
  sub uni79C1 by uni53B6;
  sub uni79C6 by uni6746;
  sub uni79C8 by uni7C7C;
  sub uni79D6 by uni7947.cn;
  sub uni7A00 by uni5E0C;
  sub uni7A05 by uni7A0E;
  sub uni7A08 by uni6746;
  sub uni7A1A by uni7A1A.er2;
  sub uni7A1C by uni68F1.cn;
  sub uni7A1F by uni7980;
  sub uni7A28 by uni6241.cn;
  sub uni7A2D by uni79F8;
  sub uni7A2E by uni79CD;
  sub uni7A31 by uni79F0;
  sub uni7A33 by u2E0B9;
  sub uni7A3B by uni7A3B.er1;
  sub uni7A3C by uni7A3C.er2;
  sub uni7A3D by u2C4E0;
  sub uni7A3F by uni7A3F.er2;
  sub uni7A40 by uni8C37;
  sub uni7A47 by uni415F;
  sub uni7A4C by uni7A23;
  sub uni7A4D by uni79EF;
  sub uni7A4E by uni9896;
  sub uni7A57 by u2C728;
  sub uni7A60 by uni79FE;
